VOCABULARY DUPLICATE ANALYSIS REPORT
==================================================

FILE STATISTICS:
A1: 796 words
A2: 1356 words
B1: 946 words
B2: 2931 words
C1: 3075 words

Total words across all levels: 9104

1. INTERNAL DUPLICATES (within each level)
----------------------------------------

A1 Level:
  Found 48 duplicate German words:
    'Fahren' appears 2 times with translations: ['ir', 'conducir']
    Einbruch, Eindruck, Einfluss, Einig, Einmal, Einnahme, Einrichtung, Eis, Endlich, Energie, Entfernung, Entscheidung, Enttäuschung, Entwicklung, Erde, Erfahrung, Erfindung, Erfolg, Erhöhung, Erlaubnis
    Ernte, Ersatz, Export, Fachmann, Faktor, Fall, Fallen, Falls, Fehler, Fett, Feuerwehr, Fiel, Finden, Flucht, Flüssigkeit, Fortschritt, Fragen, Frei, Förderung, Führung
    Galerie, Ganz, Garderobe, Geben, Gebirge, Geburt, Gebäude, Gebühr, Gefahr, Gefallen, Gefängnis, Gefühl, Gegensatz, Gegenteil, Gehen, Gemeinschaft, Generation, Gericht, Geschehen, Geschichte
    Geschmack, Geschäft, Gesellschaft, Gesetz, Gesundheit, Gewalt, Gewerkschaft, Gewitter, Gut, Herz, Hoch, Insel, Jemand, Kollege, Kontakt, Krankenkasse, Krankheit, Lebensmittel, Liebling, Lösung
    Lüge, Magen, Medikament, Medizin, Messe, Mieten, Mist, Nachricht, Nicht, Not, Passwort, Plakat, Quiz, Rauchen, Recht, Rede, Regeln, Reisen, Rind, Ruhe
    Rätsel, Schlag, Signal, Straße, Treppe, Unternehmen, Unterricht, Veranstaltung, Vertrauen, Verwandte, Volleyball, Vorschlag, Vorsicht, Vorwahl, Wagen, Wald, Warten, Weg, Wenn, Werkstatt
    Werkstatt, Wettbewerb, Wettbewerb, Wind, Wissen, Witz, Wohnzimmer, Wolke, Wurst, Zahlen, Zahn, Zeitschrift, Zelt, Zentrum, Zettel, Zeugnis, Ziel, Zigarette, Zimmer, Zirkus
    Zitrone, Zoll, Zoo, Zukunft
  - Remove 709 words from C1:
    Ab, Abends, Aber, Abhängigkeit, Abstand, Ach, Achtung, Agent, Aktion, Aktivität, Alle, Als, Also, Alternative, Amt, An, Anders, Anfang, Angebot, Angehörige
    Angestellten, Angriff, Angst, Anlage, Anlass, Anruf, Ansonsten, Anspruch, Anteil, Antrag, Anwendung, Anwesenheit, Arbeitskraft, Arbeitsmarkt, Arbeitsplatz, Assistent, Atmung, Atombombe, Auch, Auf
    Aufgabe, Aufmachen, Aufnahme, Aufstehen, Auftrag, Augen, Augenblick, Aus, Ausbau, Ausland, Ausnahme, Ausstellung, Austausch, Auswahl, Auswirkung, Autos, Babysitter, Balance, Bart, Batterien
    Bauer, Bedarf, Bedürfnis, Befehl, Befragte, Begeisterung, Begriff, Behandlung, Bei, Beim, Bein, Beispiel, Beitrag, Beleg, Benehmen, Bereitschaft, Bericht, Bescheid, Beschwerde, Beschäftigung
    Besprechung, Besuch, Betreuung, Bevor, Bevölkerung, Bevölkerungswachstum, Bewegung, Beweis, Beziehung, Bezug, Bildschirm, Bis, Blatt, Bleiben, Blick, Blitz, Blutdruck, Branche, Briefträger, Bringen
    Budget, Burg, Burn-out, Bürger, Captain, Charakter, Da, Dad, Damit, Darum, Dass, Date, Datei, Daten, Datenschutz, Datum, Daumen, Deal, Debatte, Denken
    Denn, Deshalb, Design, Detail, Diagnose, Dich, Diebstahl, Dienstleistung, Dies, Dieses, Dir, Diskussion, Doktor, Dort, Drehbuch, Durch, Durchbruch, Dürre, Eben, Echt
    Ecke, Ehe, Ehemann, Eigentlich, Ein, Einbruch, Einer, Einfach, Einfluss, Einkommen, Einrichtung, Einsatz, Einschränkung, Einschätzung, Eis, Elektrizität, Eltern, Emotion, Endlich, Engagement
    Entfernung, Entscheidung, Entschuldigen, Entschuldigung, Entschädigung, Entwicklung, Er, Ereignis, Erfahrung, Erholung, Erinnerung, Erlebnis, Ernst, Ernte, Ernährung, Ersatz, Erst, Erwachsene, Erwachsenen, Erwarten
    Erwartung, Erziehung, Es, Etage, Etwas, Euer, Experte, Experten, Fachkräftemangel, Fahren, Fahrzeug, Fakt, Fall, Fallen, Falls, Fazit, Feedback, Fernsehen, Fertig, Feuerwerk
    Figur, Filme, Fleck, Fleisch, Flug, Flugzeug, Fluss, Folge, Forschung, Fortschritt, Fotos, Frauen, Funktion, Förderung, Führung, Gang, Ganz, Gar, Geben, Gebiet
    Geburt, Geburtstag, Gedanken, Gedicht, Gedächtnis, Gefahr, Gefallen, Gefühl, Gegend, Gegensatz, Gegenseitig, Gehalt, Geheimnis, Gehen, Gehirn, Geist, Gelegenheit, Gemeinschaft, Genau, General
    Generation, Gericht, Geschichte, Geschäft, Gesellschaft, Gesetz, Gesundheit, Gewalt, Gewohnheit, Gewässer, Gitarre, Glauben, Gleich, Gleichgewicht, Globalisierung, Grund, Grundstück, Größe, Gut, Haben
    Halle, Hallo, Halten, Handlung, Handy, Hart, Heimat, Herausforderung, Herkunft, Herzinfarkt, Heute, Hey, Hier, Hintergrund, Hochzeit, Hose, Höflichkeit, Hörspiel, Ich, Identität
    Idiot, Ihr, Ihre, Immer, Immobilie, In, Industrie, Information, Informationen, Infrastruktur, Initiative, Innovation, Instrument, Interesse, Interview, Investition, Irgendwas, Irre, Ja, Jeder
    Jemand, Jetzt, Jungs, Kamera, Kasse, Kaution, Kein, Kennen, Kerl, Kinder, Klang, Klar, Klavier, Kleinigkeit, Klimaanlage, Klimawandel, Kollege, Kommunikation, Kommunikationsfähigkeit, Kompetenz
    Komplexität, Kondition, Konto, Konzentration, Konzern, Kosten, Krankenkasse, Kritik, Kultur, Kulturkreis, Kunstwerk, Landwirtschaft, Lebenshaltungskosten, Leistungsfähigkeit, Lernen, Link, Lob, Lösung, Markt, Maßnahme
    Meinung, Menschheit, Mitarbeiter, Motiv, Motivation, Mr, Mrs, Muskeln, Möglichkeit, Na, Nach, Nachbar, Nachhaltigkeit, Nein, Nie, Niederlage, Notizen, Notwendigkeit, Nur, Oben
    Ohren, Ok, Ordnung, Organisation, Ozean, Partei, Pfeil, Pferd, Pflanze, Pflege, Pistole, Platte, Politik, Position, Prinzip, Privatsphäre, Probleme, Problemen, Produkt, Produktion
    Produzent, Profit, Prognose, Programm, Projekt, Qualifikation, Qualität, Quatsch, Quelle, Quellen, Radar, Rand, Rat, Raus, Rechts, Reden, Regierung, Reichweite, Reihe, Reisen
    Republik, Ressource, Restaurant, Rezept, Richtig, Ring, Rohstoff, Rose, Ruf, Sauerstoff, Schaden, Schalter, Schicht, Schicksal, Schild, Schinken, Schirm, Schlag, Schluss, Schwein
    Seele, Sergeant, Single, Sir, Sitzung, Sofa, Sorry, Spaziergang, Spezies, Spritze, Spruch, Stadt, Stamm, Status, Stein, Stelle, Stellen, Stellenanzeige, Strahlung, Strand
    Strecke, Struktur, Suche, Sucht, Summe, Super, Systeme, Szene, Tafel, Technik, Teenager, Teilen, Teilzeit, Temperatur, Test, Teufel, Tief, Tja, Toll, Torte
    Total, Treffen, Trennung, Treue, Tun, Um, Umwelt, Und, Unser, Unsere, Unten, Unter, Unternehmen, Unterschied, Unterschrift, Verantwortung, Verbrechen, Verdammt, Vereinbarkeit, Verfügung
    Verknüpfung, Versorgung, Verstand, Vertrag, Vertrauen, Verwaltung, Vision, Wert, Wirkung, Wirtschaft, Wissen, Wissenschaft, Zusammenarbeit, Zusammenhang, ab, ablehnen, abnehmen, absolut, aktiv, all
    allein, aller, als, also, alt, an, anders, anfangen, anrufen, anschaffen, ansehen, anstrengend, arbeiten, auch, auf, aufgeben, aufhalten, aufpassen, aus, ausgeben
    ausgebildet, ausgezeichnet, ausrichten, aussehen, aussuchen, baden, bald, bar, bauen, bedeuten, beenden, begegnen, beginnen, behalten, bei, beide, bekannt, bekommen, beleidigen, bemerken
    benutzen, bereit, bereits, beruflich, beschreiben, besonders, besorgen, bestehen, bestimmt, bestrafen, besuchen, betrunken, bevor, bewegen, bezahlen, billig, bis, bisher, bitte, bitten
    bleiben, brauchen, brechen, breit, bringen, da, dabei, dagegen, dahin, damals, damit, danach, danke, danken, dann, dass, dauern, denn, derselbe, deshalb
    deswegen, dies, diesmal, direkt, drehen, drin, dumm, durch, duschen, eben, echt, egal, eher, ehrlich, eigentlich, ein, einfach, einmal, einsteigen, einzig
    endlich, entlang, entscheiden, entschuldigen, erfahren, erhalten, erinnern, erkennen, erledigen, ernst, erreichen, erschrecken, ersetzen, erst, erwarten, es, essen, etwa, etwas, ewig
    fahren, fallen, falls, falsch, fangen, fantastisch, fassen, fast, faul, feiern, fertig, fest, finden, fliegen, folgen, ganz, gar, geben, gefallen, gegen
    gehen, gemeinsam, genau, genauso, genug, gerade, gerecht, geschehen, geschieden, gespannt, gestern, gesund, gewinnen, verzeihen, verzichten, vielleicht, virtuell, voll, von, vor
    vorhaben, vorher, vorhin, vorschlagen, vorsichtig, wach, wahr, wahrscheinlich, wann, warten, warum, was, wegen, weil, weinen, weit, wenigstens, wenn, wer, werden
    werfen, wert, wetten, wichtig, wie, wiederholen, wieviel, willkommen, wirken, wirklich, wissen, wo, woher, wohin, wohl, wohnen, wollen, wunderbar, zahlen, zeigen
    ziehen, ziemlich, zu, zuerst, zufrieden, zurzeit, zustimmen, zwar, zwischen

Total cleanup needed: 1993 entries
After cleanup, the vocabulary will be more efficient and avoid confusion.
